Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames
+++++CURVE 'RESIDUALGASMASSEX'
+++++..
+++++CURVE 'RESIDUALGASMASSEXTOCYL'
+++++..
+++++CURVE 'BLOWBY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONTEMPERATURE'
+++++..
+++++CURVE 'HEADTEMPERATURE'
+++++..
+++++CURVE 'LINERTDCTEMPERATURE'
+++++..
+++++CURVE 'LINERBDCTEMPERATURE'
+++++..
+++++CURVE 'MEAN-EFF-HTC'
+++++..
+++++CURVE 'MEAN-EFF-HTGASTEMP'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
++++..
++++FOLDER 'C'
+++++CURVE 'COMBUSTIONSTART'
+++++..
+++++CURVE 'COMBUSTIONDURATION'
+++++..
+++++CURVE 'VIBEPARAMETER-M'
+++++..
+++++CURVE 'VIBEPARAMETER-A'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-02-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-05-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-10-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-50-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-90-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-95-CRANKANGLE'
+++++..
+++++CURVE 'SOC-TEMPERATURE'
+++++..
+++++CURVE 'SOC-PRESSURE'
+++++..
++++..
++++FOLDER 'PF'
+++++CURVE 'INDICATED-EFFICIENCY'
+++++..
+++++CURVE 'EFFECTIVE-EFFICIENCY'
+++++..
++++..
++++FOLDER 'I#15'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
++++FOLDER 'E#19'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLTEMPERATURE'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 4'
++++CURVE 'CYLINDER-DISPLACEMENT'
++++..
++++CURVE 'IMEP'
++++..
++++CURVE 'BMEP'
++++..
++++CURVE 'FMEP'
++++..
++++CURVE 'ISFC1'
++++..
++++CURVE 'ISFC2'
++++..
++++CURVE 'BSFC'
++++..
++++CURVE 'IMEP-EX'
++++..
++++CURVE 'IMEP-IN'
++++..
++++CURVE 'IMEP-GE'
++++..
++++CURVE 'DELIVERYRATIO-AMB'
++++..
++++CURVE 'DELIVERYRATIO-INT'
++++..
++++CURVE 'AIRDELIVERYRATIO-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-INT'
++++..
++++CURVE 'TOTALFUELMASS'
++++..
++++CURVE 'FUELMASSINJECTED'
++++..
++++CURVE 'FUELMASS-ASPIRATED'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE-CRANKANGLE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE-CRANKANGLE'
++++..
++++CURVE 'PEAKPRESSURERISE'
++++..
++++CURVE 'PEAKPRESSURERISE-CRANKANGLE'
++++..
++++CURVE 'RES-GASCOMPRESS'
++++..
++++CURVE 'RES-GASCOMPRESS-CRANKANGLE'
++++..
++++CURVE 'AIRDELIVERYRATIO-INT'
++++..
++++CURVE 'ENTHALPYFLUX-FUEL'
++++..
++++FOLDER 'SHP'
+++++CURVE 'HP-START-PRESSURE'
+++++..
+++++CURVE 'HP-START-TEMPERATURE'
+++++..
+++++CURVE 'HP-START-TOTALMASS'
+++++..
+++++CURVE 'HP-START-AIRMASS'
+++++..
+++++CURVE 'TOTALRESIDUALGAS-CONC'
+++++..
+++++CURVE 'A/F-RATIO-UNBRND'
+++++..
+++++CURVE 'A/F-RATIO-BRND'
+++++..
+++++CURVE 'AIR-EXCESS-RATIO'
+++++..
+++++CURVE 'HP-START-FBMASS'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'RESIDUALGASMASSIN'
+++++..
+++++CURVE 'RESIDUALGASMASSINTOCYL'
+++++..
+++++CURVE 'RESIDUALGASMASSEX'
+++++..
+++++CURVE 'RESIDUALGASMASSEXTOCYL'
+++++..
+++++CURVE 'BLOWBY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONTEMPERATURE'
+++++..
+++++CURVE 'HEADTEMPERATURE'
+++++..
+++++CURVE 'LINERTDCTEMPERATURE'
+++++..
+++++CURVE 'LINERBDCTEMPERATURE'
+++++..
+++++CURVE 'MEAN-EFF-HTC'
+++++..
+++++CURVE 'MEAN-EFF-HTGASTEMP'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
++++..
++++FOLDER 'C'
+++++CURVE 'COMBUSTIONSTART'
+++++..
+++++CURVE 'COMBUSTIONDURATION'
+++++..
+++++CURVE 'VIBEPARAMETER-M'
+++++..
+++++CURVE 'VIBEPARAMETER-A'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-02-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-05-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-10-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-50-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-90-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-95-CRANKANGLE'
+++++..
+++++CURVE 'SOC-TEMPERATURE'
+++++..
+++++CURVE 'SOC-PRESSURE'
+++++..
++++..
++++FOLDER 'PF'
+++++CURVE 'INDICATED-EFFICIENCY'
+++++..
+++++CURVE 'EFFECTIVE-EFFICIENCY'
+++++..
++++..
++++FOLDER 'I#16'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
++++FOLDER 'E#20'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLTEMPERATURE'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
+++..
+++FOLDER 'AIRCLEANER 1'
++++FOLDER 'AI'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASI'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'AO'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASO'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#3'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#4'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'CATALYST 1'
++++FOLDER 'AI'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASI'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'AO'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASO'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#30'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#31'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#2'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#6'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#34'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 3'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#31'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#32'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 4'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#32'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#33'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'MEASURINGPOINT 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 3'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 4'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 5'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 6'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 7'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 8'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 9'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 10'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 11'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 12'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 13'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
